tilt_index,tilt_angle,intensity,h,k,l,thickness
0,-1.5,0.0,-14,-12,-4,1254.2373046875
1,-1.4491525423728813,0.0,-14,-12,-4,1254.2373046875
2,-1.3983050847457628,0.0,-14,-12,-4,1254.2373046875
3,-1.347457627118644,0.0,-14,-12,-4,1254.2373046875
4,-1.2966101694915255,0.0,-14,-12,-4,1254.2373046875
5,-1.2457627118644068,0.0,-14,-12,-4,1254.2373046875
6,-1.194915254237288,0.0,-14,-12,-4,1254.2373046875
7,-1.1440677966101696,0.0,-14,-12,-4,1254.2373046875
8,-1.0932203389830508,0.0,-14,-12,-4,1254.2373046875
9,-1.042372881355932,0.0,-14,-12,-4,1254.2373046875
10,-0.9915254237288136,0.0,-14,-12,-4,1254.2373046875
11,-0.9406779661016949,0.0,-14,-12,-4,1254.2373046875
12,-0.8898305084745762,0.0,-14,-12,-4,1254.2373046875
13,-0.8389830508474576,0.0,-14,-12,-4,1254.2373046875
14,-0.7881355932203389,0.0,-14,-12,-4,1254.2373046875
15,-0.7372881355932203,0.0,-14,-12,-4,1254.2373046875
16,-0.6864406779661016,0.0,-14,-12,-4,1254.2373046875
17,-0.635593220338983,0.0,-14,-12,-4,1254.2373046875
18,-0.5847457627118644,0.0,-14,-12,-4,1254.2373046875
19,-0.5338983050847457,0.0,-14,-12,-4,1254.2373046875
20,-0.48305084745762716,0.0,-14,-12,-4,1254.2373046875
21,-0.43220338983050843,5.792186996700366e-08,-14,-12,-4,1254.2373046875
22,-0.3813559322033897,1.721758309258803e-07,-14,-12,-4,1254.2373046875
23,-0.3305084745762712,1.9083724112078926e-07,-14,-12,-4,1254.2373046875
24,-0.27966101694915246,2.181432989800669e-07,-14,-12,-4,1254.2373046875
25,-0.22881355932203373,3.6834015304521017e-07,-14,-12,-4,1254.2373046875
26,-0.17796610169491522,2.3711906749213085e-07,-14,-12,-4,1254.2373046875
27,-0.1271186440677965,2.4567510692463657e-08,-14,-12,-4,1254.2373046875
28,-0.07627118644067776,3.751623722791919e-08,-14,-12,-4,1254.2373046875
29,-0.025423728813559254,2.978023019295506e-07,-14,-12,-4,1254.2373046875
30,0.025423728813559476,2.5447673124290304e-07,-14,-12,-4,1254.2373046875
31,0.07627118644067798,1.2744593504976365e-06,-14,-12,-4,1254.2373046875
32,0.12711864406779672,2.735595217018272e-07,-14,-12,-4,1254.2373046875
33,0.17796610169491545,6.159860390653193e-07,-14,-12,-4,1254.2373046875
34,0.22881355932203395,5.117819910083199e-07,-14,-12,-4,1254.2373046875
35,0.2796610169491527,3.892640506819589e-06,-14,-12,-4,1254.2373046875
36,0.3305084745762712,2.82046084976173e-06,-14,-12,-4,1254.2373046875
37,0.3813559322033899,2.2219663151190616e-05,-14,-12,-4,1254.2373046875
38,0.43220338983050866,0.0006770188920199871,-14,-12,-4,1254.2373046875
39,0.48305084745762716,0.0004499525239225477,-14,-12,-4,1254.2373046875
40,0.5338983050847457,0.00016369213699363172,-14,-12,-4,1254.2373046875
41,0.5847457627118646,2.0360579583211802e-05,-14,-12,-4,1254.2373046875
